Customer_ID,Total Purchases
28233,1
28234,1
28234,2
28234,3
28235,1
28235,2
28236,1
28237,1
28238,1
28239,1
28240,1
28241,1
28242,1
28243,1
28243,2
28244,1
28245,1
28246,1
28247,1
28248,1
28249,1
28250,1
28251,1
28251,2
28252,1
28253,1
28254,1
28254,2
28255,1
28256,1
28256,2
28257,1
28258,1
28258,2
28259,1
28259,2
28260,1
28261,1
28261,2
28261,3
28262,1
28263,1
28264,1
28264,2
28265,1
28266,1
28267,1
28268,1
28269,1
28270,1
28271,1
28272,1
28272,2
28273,1
28273,2
28274,1
28275,1
28276,1
28277,1
28277,2
28278,1
28279,1
28279,2
28279,3
28280,1
28281,1
28282,1
28282,2
28283,1
28284,1
28284,2
28285,1
28285,2
28286,1
28287,1
28288,1
28289,1
28290,1
28291,1
28291,2
28291,3
28292,1
28293,1
28294,1
28294,2
28294,3
28295,1
28295,2
28296,1
28297,1
28298,1
28299,1
28300,1
28300,2
28301,1
28302,1
28302,2
28303,1
28303,2
28304,1
28305,1
28306,1
28307,1
28308,1
28309,1
28310,1
28311,1
28312,1
28313,1
28314,1
28315,1
28315,2
28315,3
28316,1
28317,1
28317,2
28318,1
28319,1
28320,1
28321,1
28322,1
28323,1
28324,1
28325,1
28326,1
28327,1
28328,1
28328,2
28328,3
28329,1
28329,2
28330,1
28331,1
28332,1
28332,2
28333,1
28334,1
28334,2
28334,3
28334,4
28335,1
28336,1
28337,1
28338,1
28339,1
28340,1
28341,1
28342,1
28343,1
28344,1
28345,1
28346,1
28347,1
28348,1
28349,1
28350,1
28351,1
28352,1
28353,1
28353,2
28354,1
28355,1
28356,1
28356,2
28357,1
28358,1
28359,1
28360,1
28361,1
28362,1
28363,1
28363,2
28364,1
28365,1
28366,1
28367,1
28368,1
28368,2
28369,1
28370,1
28371,1
28372,1
28373,1
28374,1
28374,2
28375,1
28375,2
28376,1
28377,1
28377,2
28378,1
28379,1
28379,2
28380,1
28381,1
28382,1
28383,1
28384,1
28385,1
28386,1
28386,2
28386,3
28386,4
28386,5
28386,6
28387,1
28388,1
28389,1
28390,1
28391,1
28391,2
28392,1
28393,1
28394,1
28394,2
28395,1
28396,1
28397,1
28397,2
28398,1
28399,1
28400,1
28401,1
28402,1
28402,2
28402,3
28402,4
28402,5
28403,1
28404,1
28405,1
28406,1
28406,2
28407,1
28408,1
28408,2
28408,3
28409,1
28410,1
28411,1
28411,2
28412,1
28413,1
28414,1
28415,1
28416,1
28416,2
28417,1
28418,1
28419,1
28420,1
28421,1
28422,1
28422,2
28423,1
28424,1
28425,1
28426,1
28426,2
28427,1
28428,1
28429,1
28429,2
28429,3
28430,1
28431,1
28432,1
28433,1
28434,1
28435,1
28436,1
28437,1
28438,1
28439,1
28439,2
28439,3
28440,1
28441,1
28442,1
28443,1
28443,2
28444,1
28445,1
28446,1
28447,1
28447,2
28448,1
28448,2
28449,1
28449,2
28450,1
28451,1
28451,2
28452,1
28453,1
28454,1
28455,1
28456,1
28457,1
28458,1
28459,1
28460,1
28460,2
28461,1
28462,1
28462,2
28462,3
28463,1
28464,1
28465,1
28465,2
28465,3
28466,1
28467,1
28467,2
28468,1
28469,1
28469,2
28470,1
28471,1
28471,2
28471,3
28472,1
28472,2
28473,1
28474,1
28475,1
28476,1
28477,1
28478,1
28479,1
28480,1
28480,2
28481,1
28481,2
28482,1
28482,2
28483,1
28484,1
28485,1
28486,1
28487,1
28487,2
28488,1
28488,2
28488,3
28489,1
28490,1
28490,2
28491,1
28492,1
28492,2
28492,3
28493,1
28493,2
28494,1
28495,1
28496,1
28497,1
28498,1
28498,2
28499,1
28500,1
28501,1
28502,1
28502,2
28503,1
28504,1
28505,1
28506,1
28507,1
28508,1
28509,1
28510,1
28510,2
28511,1
28511,2
28512,1
28513,1
28514,1
28515,1
28516,1
28517,1
28518,1
28519,1
28519,2
28520,1
28521,1
28522,1
28523,1
28524,1
28524,2
28524,3
28525,1
28526,1
28527,1
28528,1
28528,2
28528,3
28528,4
28529,1
28529,2
28530,1
28530,2
28531,1
28532,1
28533,1
28534,1
28535,1
28536,1
28537,1
28537,2
28537,3
28538,1
28538,2
28538,3
28538,4
28539,1
28540,1
28540,2
28541,1
28542,1
28543,1
28544,1
28545,1
28546,1
28546,2
28547,1
28548,1
28549,1
28549,2
28550,1
28551,1
28552,1
28553,1
28554,1
28555,1
28556,1
28556,2
28557,1
28558,1
28559,1
28560,1
28561,1
28562,1
28563,1
28564,1
28564,2
28565,1
28566,1
28567,1
28568,1
28569,1
28570,1
28571,1
28571,2
28572,1
28573,1
28574,1
28574,2
28574,3
28575,1
28576,1
28576,2
28576,3
28577,1
28577,2
28578,1
28579,1
28580,1
28581,1
28582,1
28583,1
28584,1
28585,1
28586,1
28587,1
28588,1
28589,1
28589,2
28590,1
28591,1
28592,1
28593,1
28594,1
28594,2
28594,3
28595,1
28596,1
28596,2
28596,3
28597,1
28598,1
28599,1
28600,1
28600,2
28601,1
28602,1
28603,1
28603,2
28603,3
28604,1
28605,1
28606,1
28607,1
28607,2
28608,1
28609,1
28610,1
28611,1
28611,2
28612,1
28613,1
28614,1
28615,1
28616,1
28617,1
28618,1
28619,1
28620,1
28621,1
28622,1
28622,2
28623,1
28624,1
28624,2
28625,1
28626,1
28626,2
28627,1
28628,1
28629,1
28630,1
28631,1
28632,1
28633,1
28634,1
28635,1
28636,1
28637,1
28637,2
28637,3
28637,4
28638,1
28639,1
28640,1
28641,1
28642,1
28643,1
28643,2
28644,1
28645,1
28646,1
28647,1
28648,1
28649,1
28650,1
28651,1
28652,1
28653,1
28654,1
28655,1
28656,1
28656,2
28657,1
28658,1
28659,1
28660,1
28661,1
28661,2
28662,1
28663,1
28664,1
28665,1
28666,1
28667,1
28668,1
28668,2
28669,1
28670,1
28671,1
28672,1
28673,1
28674,1
28675,1
28676,1
28677,1
28678,1
28679,1
28679,2
28680,1
28681,1
28681,2
28682,1
28683,1
28684,1
28684,2
28685,1
28686,1
28687,1
28687,2
28687,3
28688,1
28688,2
28689,1
28690,1
28691,1
28691,2
28692,1
28693,1
28693,2
28693,3
28694,1
28695,1
28696,1
28697,1
28698,1
28699,1
28700,1
28701,1
28702,1
28703,1
28703,2
28704,1
28705,1
28706,1
28707,1
28708,1
28709,1
28709,2
28710,1
28711,1
28711,2
28712,1
28712,2
28713,1
28714,1
28714,2
28715,1
28715,2
28716,1
28716,2
28717,1
28717,2
28718,1
28719,1
28720,1
28721,1
28722,1
28723,1
28724,1
28724,2
28725,1
28726,1
28727,1
28727,2
28728,1
28728,2
28728,3
28729,1
28730,1
28731,1
28731,2
28732,1
28733,1
28733,2
28733,3
28734,1
28735,1
28736,1
28737,1
28738,1
28738,2
28739,1
28739,2
28740,1
28740,2
28741,1
28742,1
28743,1
28744,1
28745,1
28746,1
28746,2
28747,1
28748,1
28749,1
28749,2
28750,1
28751,1
28751,2
28752,1
28753,1
28754,1
28755,1
28756,1
28756,2
28756,3
28757,1
28758,1
28759,1
28760,1
28761,1
28762,1
28763,1
28764,1
28765,1
28766,1
28767,1
28767,2
28768,1
28769,1
28769,2
28770,1
28771,1
28771,2
28771,3
28772,1
28773,1
28774,1
28775,1
28776,1
28776,2
28777,1
28777,2
28778,1
28778,2
28779,1
28779,2
28780,1
28781,1
28781,2
28781,3
28782,1
28783,1
28784,1
28785,1
28786,1
28787,1
28788,1
28789,1
28790,1
28791,1
28792,1
28793,1
28794,1
28795,1
28796,1
28797,1
28798,1
28798,2
28799,1
28799,2
28800,1
28801,1
28802,1
28803,1
28803,2
28804,1
28804,2
28804,3
28805,1
28805,2
28806,1
28807,1
28808,1
28809,1
28810,1
28810,2
28811,1
28812,1
28812,2
28813,1
28814,1
28814,2
28815,1
28815,2
28815,3
28816,1
28816,2
28817,1
28817,2
28817,3
28818,1
28818,2
28819,1
28820,1
28821,1
28821,2
28821,3
28821,4
28822,1
28823,1
28824,1
28824,2
28825,1
28826,1
28827,1
28828,1
28829,1
28830,1
28831,1
28832,1
28833,1
28833,2
28834,1
28834,2
28834,3
28835,1
28836,1
28837,1
28838,1
28838,2
28838,3
28839,1
28839,2
28840,1
28841,1
28842,1
28843,1
28844,1
28845,1
28846,1
28847,1
28847,2
28848,1
28849,1
28850,1
28850,2
28851,1
28852,1
28853,1
28853,2
28853,3
28854,1
28855,1
28856,1
28857,1
28858,1
28859,1
28860,1
28861,1
28861,2
28862,1
28863,1
28863,2
28864,1
28865,1
28866,1
28867,1
28867,2
28867,3
28868,1
28869,1
28870,1
28870,2
28871,1
28871,2
28872,1
28873,1
28874,1
28875,1
28876,1
28877,1
28878,1
28879,1
28879,2
28880,1
28881,1
28882,1
28882,2
28882,3
28882,4
28883,1
28883,2
28883,3
28883,4
28884,1
28885,1
28886,1
28886,2
28887,1
28887,2
28888,1
28888,2
28888,3
28889,1
28890,1
28890,2
28891,1
28892,1
28893,1
28893,2
28894,1
28895,1
28896,1
28897,1
28897,2
28898,1
28899,1
28899,2
28899,3
28900,1
28901,1
28902,1
28903,1
28904,1
28904,2
28904,3
28905,1
28906,1
28907,1
28908,1
28909,1
28909,2
28910,1
28911,1
28912,1
28913,1
28914,1
28915,1
28916,1
28917,1
28917,2
28918,1
28918,2
28919,1
28920,1
28921,1
28921,2
28922,1
28923,1
28923,2
28923,3
28924,1
28925,1
28926,1
28927,1
28928,1
28929,1
28930,1
28931,1
28932,1
28933,1
28934,1
28935,1
28936,1
28936,2
28937,1
28937,2
28938,1
28938,2
28939,1
28940,1
28940,2
28941,1
28941,2
28942,1
28943,1
28943,2
28944,1
28945,1
28946,1
28946,2
28947,1
28948,1
28949,1
28950,1
28951,1
28952,1
28953,1
28954,1
28955,1
28956,1
28957,1
28958,1
28959,1
28959,2
28959,3
28960,1
28961,1
28961,2
28962,1
28962,2
28963,1
28964,1
28965,1
28965,2
28966,1
28967,1
28968,1
28969,1
28970,1
28971,1
28972,1
28972,2
28972,3
28973,1
28974,1
28975,1
28976,1
28977,1
28978,1
28979,1
28979,2
28980,1
28981,1
28982,1
28983,1
28984,1
28984,2
28985,1
28986,1
28987,1
28987,2
28988,1
28989,1
28990,1
28991,1
28992,1
28993,1
28994,1
28995,1
28996,1
28997,1
28998,1
28999,1
28999,2
29000,1
29001,1
29001,2
29001,3
29002,1
29002,2
29003,1
29004,1
29005,1
29006,1
29007,1
29008,1
29009,1
29010,1
29011,1
29012,1
29013,1
29013,2
29014,1
29015,1
29016,1
29017,1
29018,1
29019,1
29020,1
29021,1
29022,1
29023,1
29024,1
29025,1
29026,1
29027,1
29027,2
29028,1
29029,1
29029,2
29030,1
29030,2
29031,1
29032,1
29033,1
29034,1
29034,2
29034,3
29034,4
29034,5
29034,6
29034,7
29035,1
29036,1
29037,1
29037,2
29038,1
29039,1
29040,1
29041,1
29042,1
29043,1
29044,1
29044,2
29045,1
29046,1
29046,2
29047,1
29048,1
29048,2
29049,1
29050,1
29051,1
29052,1
29053,1
29054,1
29055,1
29056,1
29057,1
29057,2
29058,1
29059,1
29060,1
29061,1
29061,2
29061,3
29061,4
29062,1
29063,1
29064,1
29065,1
29066,1
29067,1
29068,1
29069,1
29069,2
29069,3
29070,1
29070,2
29071,1
29072,1
29073,1
29074,1
29075,1
29076,1
29077,1
29078,1
29078,2
29079,1
29080,1
29080,2
29080,3
29081,1
29082,1
29083,1
29084,1
29085,1
29086,1
29087,1
29088,1
29089,1
29090,1
29091,1
29092,1
29093,1
29094,1
29095,1
29095,2
29095,3
29095,4
29095,5
29096,1
29097,1
29098,1
29099,1
29099,2
29100,1
29101,1
29102,1
29102,2
29103,1
29104,1
29104,2
29105,1
29105,2
29106,1
29107,1
29108,1
29109,1
29110,1
29111,1
29111,2
29112,1
29113,1
29113,2
29114,1
29115,1
29115,2
29116,1
29117,1
29118,1
29119,1
29120,1
29121,1
29122,1
29123,1
29124,1
29125,1
29126,1
29127,1
29127,2
29127,3
29128,1
29129,1
29129,2
29130,1
29131,1
29132,1
29132,2
29133,1
29133,2
29133,3
29134,1
29134,2
29135,1
29136,1
29137,1
29138,1
29138,2
29139,1
29139,2
29140,1
29141,1
29141,2
29142,1
29143,1
29144,1
29145,1
29146,1
29147,1
29148,1
29149,1
29150,1
29151,1
29152,1
29153,1
29154,1
29155,1
29156,1
29157,1
29158,1
29158,2
29158,3
29159,1
29160,1
29160,2
29161,1
29161,2
29161,3
29161,4
29162,1
29163,1
29164,1
29165,1
29165,2
29166,1
29166,2
29167,1
29168,1
29169,1
29170,1
29170,2
29171,1
29172,1
29173,1
29174,1
29175,1
29176,1
29177,1
29178,1
29179,1
29180,1
29181,1
29182,1
29183,1
29184,1
29185,1
29186,1
29187,1
29188,1
29189,1
29190,1
29191,1
29192,1
29192,2
29193,1
29194,1
29194,2
29195,1
29196,1
29197,1
29198,1
29199,1
29200,1
29201,1
29201,2
29201,3
29202,1
29203,1
29204,1
29205,1
29205,2
29206,1
29207,1
29208,1
29209,1
29210,1
29211,1
29212,1
29213,1
29213,2
29214,1
29214,2
29215,1
29215,2
29216,1
29216,2
29217,1
29217,2
29218,1
29219,1
29220,1
29221,1
29222,1
29223,1
29223,2
29224,1
29225,1
29226,1
29227,1
29228,1
29229,1
29230,1
29230,2
29231,1
29232,1
29233,1
29234,1
29235,1
29236,1
29237,1
29238,1
29239,1
29239,2
29240,1
29240,2
29240,3
29241,1
29242,1
29243,1
29243,2
29244,1
29244,2
29245,1
29246,1
29247,1
29248,1
29249,1
29250,1
29251,1
29252,1
29253,1
29254,1
29255,1
29256,1
29257,1
29258,1
29259,1
29260,1
29261,1
29262,1
29263,1
29264,1
29265,1
29266,1
29267,1
29268,1
29269,1
29270,1
29270,2
29271,1
29272,1
29273,1
29274,1
29274,2
29275,1
29276,1
29276,2
29277,1
29278,1
29279,1
29280,1
29281,1
29282,1
29283,1
29283,2
29284,1
29285,1
29286,1
29287,1
29288,1
29289,1
29290,1
29290,2
29290,3
29290,4
29290,5
29290,6
29291,1
29292,1
29293,1
29293,2
29293,3
29294,1
29295,1
29296,1
29297,1
29297,2
29298,1
29299,1
29300,1
29301,1
29302,1
29303,1
29304,1
29305,1
29306,1
29306,2
29306,3
29306,4
29307,1
29308,1
29309,1
29310,1
29310,2
29311,1
29312,1
29313,1
29313,2
29314,1
29315,1
29316,1
29317,1
29317,2
29317,3
29318,1
29319,1
29320,1
29321,1
29322,1
29323,1
29324,1
29325,1
29326,1
29327,1
29328,1
29329,1
29330,1
29331,1
29332,1
29333,1
29334,1
29335,1
29336,1
29337,1
29337,2
29337,3
29338,1
29339,1
29339,2
29340,1
29341,1
29342,1
29343,1
29344,1
29345,1
29346,1
29347,1
29347,2
29348,1
29348,2
29349,1
29349,2
29350,1
29351,1
29352,1
29353,1
29354,1
29355,1
29356,1
29357,1
29358,1
29359,1
29360,1
29360,2
29361,1
29361,2
29362,1
29363,1
29364,1
29365,1
29366,1
29367,1
29367,2
29368,1
29368,2
29369,1
29370,1
29370,2
29371,1
29372,1
29372,2
29373,1
29374,1
29375,1
29375,2
29376,1
29377,1
29378,1
29379,1
29380,1
29381,1
29382,1
29383,1
29383,2
29383,3
29384,1
29385,1
29386,1
29387,1
29388,1
29388,2
29388,3
29389,1
29390,1
29391,1
29392,1
29393,1
29394,1
29395,1
29395,2
29396,1
29397,1
29398,1
29398,2
29399,1
29400,1
29401,1
29402,1
29403,1
29404,1
29404,2
29404,3
29404,4
29405,1
29405,2
29406,1
29407,1
29408,1
29409,1
29410,1
29411,1
29412,1
29412,2
29413,1
29414,1
29414,2
29415,1
29416,1
29417,1
29418,1
29419,1
29420,1
29421,1
29422,1
29422,2
29423,1
29424,1
29425,1
29425,2
29426,1
29427,1
29428,1
29429,1
29430,1
29431,1
29431,2
29432,1
29433,1
29434,1
29435,1
29435,2
29436,1
29437,1
29438,1
29438,2
29439,1
29440,1
29441,1
29442,1
29443,1
29444,1
29445,1
29446,1
29446,2
29447,1
29448,1
29449,1
29450,1
29451,1
29452,1
29453,1
29454,1
29455,1
29456,1
29456,2
29457,1
29457,2
29458,1
29459,1
29460,1
29461,1
29461,2
29462,1
29463,1
29464,1
29464,2
29465,1
29466,1
29467,1
29468,1
29468,2
29469,1
29470,1
29471,1
29471,2
29472,1
29473,1
29473,2
29474,1
29475,1
29475,2
29475,3
29476,1
29477,1
29477,2
29478,1
29478,2
29479,1
29480,1
29481,1
29482,1
29483,1
29484,1
29484,2
29485,1
29486,1
29486,2
29487,1
29488,1
29488,2
29489,1
29489,2
29490,1
29491,1
29492,1
29493,1
29493,2
29494,1
29495,1
29496,1
29497,1
29498,1
29499,1
29500,1
29501,1
29502,1
29503,1
29503,2
29504,1
29505,1
29506,1
29507,1
29508,1
29509,1
29509,2
29510,1
29511,1
29512,1
29513,1
29514,1
29515,1
29515,2
29516,1
29517,1
29517,2
29518,1
29519,1
29519,2
29520,1
29521,1
29521,2
29522,1
29523,1
29524,1
29525,1
29526,1
29527,1
29528,1
29529,1
29530,1
29531,1
29532,1
29533,1
29534,1
29534,2
29534,3
29534,4
29535,1
29535,2
29536,1
29537,1
29538,1
29539,1
29539,2
29539,3
29540,1
29541,1
29541,2
29542,1
29542,2
29543,1
29544,1
29545,1
29546,1
29546,2
29546,3
29547,1
29548,1
29548,2
29549,1
29550,1
29551,1
29552,1
29553,1
29554,1
29555,1
29556,1
29557,1
29557,2
29557,3
29557,4
29558,1
29558,2
29559,1
29560,1
29561,1
29562,1
29562,2
29563,1
29564,1
29564,2
29564,3
29565,1
29566,1
29567,1
29567,2
29568,1
29569,1
29570,1
29571,1
29572,1
29572,2
29573,1
29573,2
29574,1
29574,2
29575,1
29575,2
29576,1
29577,1
29578,1
29579,1
29580,1
29580,2
29580,3
29581,1
29582,1
29583,1
29583,2
29584,1
29585,1
29585,2
29586,1
29587,1
29588,1
29589,1
29590,1
29590,2
29591,1
29592,1
29593,1
29594,1
29595,1
29596,1
29596,2
29597,1
29598,1
29598,2
29599,1
29599,2
29600,1
29601,1
29602,1
29602,2
29603,1
29603,2
29604,1
29604,2
29605,1
29605,2
29606,1
29606,2
29607,1
29608,1
29609,1
29610,1
29611,1
29611,2
29612,1
29612,2
29612,3
29613,1
29614,1
29615,1
29616,1
29616,2
29617,1
29617,2
29617,3
29618,1
29619,1
29620,1
29621,1
29622,1
29623,1
29624,1
29625,1
29625,2
29625,3
29626,1
29627,1
29628,1
29629,1
29630,1
29630,2
29631,1
29632,1
29632,2
29633,1
29634,1
29635,1
29636,1
29637,1
29637,2
29638,1
29639,1
29640,1
29641,1
29642,1
29642,2
29643,1
29644,1
29644,2
29645,1
29646,1
29647,1
29648,1
29648,2
29649,1
29650,1
29651,1
29652,1
29653,1
29654,1
29655,1
29655,2
29656,1
29657,1
29658,1
29658,2
29659,1
29660,1
29660,2
29661,1
29662,1
29662,2
29663,1
29664,1
29665,1
29666,1
29666,2
29667,1
29667,2
29668,1
29669,1
29669,2
29670,1
29671,1
29672,1
29673,1
29673,2
29674,1
29675,1
29676,1
29677,1
29678,1
29679,1
29679,2
29680,1
29680,2
29681,1
29682,1
29683,1
29683,2
29684,1
29684,2
29685,1
29686,1
29687,1
29688,1
29689,1
29690,1
29690,2
29691,1
29691,2
29692,1
29693,1
29694,1
29695,1
29696,1
29697,1
29698,1
29699,1
29700,1
29700,2
29701,1
29702,1
29703,1
29704,1
29704,2
29705,1
29706,1
29706,2
29706,3
29707,1
29707,2
29708,1
29708,2
29709,1
29710,1
29711,1
29712,1
29712,2
29712,3
29712,4
29713,1
29714,1
29715,1
29716,1
29716,2
29717,1
29718,1
29719,1
29720,1
29720,2
29720,3
29721,1
29721,2
29722,1
29723,1
29723,2
29724,1
29725,1
29725,2
29725,3
29726,1
29727,1
29728,1
29729,1
29730,1
29730,2
29731,1
29731,2
29732,1
29733,1
29734,1
29734,2
29735,1
29736,1
29737,1
29738,1
29739,1
29739,2
29740,1
29741,1
29742,1
29743,1
29743,2
29744,1
29745,1
29745,2
29746,1
29747,1
29748,1
29748,2
29748,3
29749,1
29749,2
29750,1
29751,1
29752,1
29753,1
29753,2
29754,1
29755,1
29755,2
29755,3
29756,1
29756,2
29757,1
29757,2
29757,3
29757,4
29758,1
29759,1
29760,1
29761,1
29762,1
29763,1
29763,2
29764,1
29765,1
29766,1
29766,2
29767,1
29768,1
29768,2
29768,3
29769,1
29770,1
29771,1
29772,1
29773,1
29774,1
29775,1
29775,2
29776,1
29777,1
29778,1
29778,2
29778,3
29778,4
29779,1
29779,2
29780,1
29781,1
29782,1
29783,1
29783,2
29784,1
29785,1
29786,1
29787,1
29787,2
29788,1
29789,1
29790,1
29790,2
29791,1
29791,2
29792,1
29793,1
29794,1
29795,1
29796,1
29797,1
29798,1
29799,1
29800,1
29801,1
29801,2
29802,1
29802,2
29803,1
29803,2
29804,1
29804,2
29805,1
29806,1
29806,2
29807,1
29808,1
29808,2
29809,1
29810,1
29811,1
29811,2
29812,1
29813,1
29814,1
29815,1
29816,1
29816,2
29817,1
29817,2
29818,1
29818,2
29818,3
29819,1
29820,1
29821,1
29822,1
29822,2
29822,3
29823,1
29823,2
29824,1
29825,1
29826,1
29827,1
29827,2
29827,3
29828,1
29829,1
29830,1
29831,1
29831,2
29832,1
29833,1
29834,1
29835,1
29836,1
29837,1
29838,1
29838,2
29838,3
29839,1
29840,1
29841,1
29842,1
29843,1
29843,2
29844,1
29844,2
29845,1
29846,1
29847,1
29848,1
29848,2
29849,1
29850,1
29851,1
29852,1
29853,1
29854,1
29855,1
29856,1
29856,2
29857,1
29858,1
29859,1
29860,1
29861,1
29862,1
29863,1
29864,1
29864,2
29864,3
29865,1
29865,2
29866,1
29866,2
29867,1
29868,1
29869,1
29870,1
29871,1
29872,1
29872,2
29873,1
29874,1
29875,1
29876,1
29876,2
29877,1
29878,1
29878,2
29878,3
29879,1
29879,2
29880,1
29880,2
29881,1
29882,1
29883,1
29884,1
29885,1
29885,2
29886,1
29887,1
29888,1
29889,1
29890,1
29891,1
29892,1
29893,1
29894,1
29895,1
29896,1
29897,1
29898,1
29899,1
29900,1
29901,1
29902,1
29903,1
29903,2
29903,3
29904,1
29904,2
29905,1
29906,1
29906,2
29907,1
29908,1
29909,1
29909,2
29910,1
29911,1
29911,2
29911,3
29912,1
29913,1
29914,1
29915,1
29915,2
29916,1
29917,1
29918,1
29919,1
29920,1
29921,1
29922,1
29923,1
29924,1
29925,1
29925,2
29926,1
29927,1
29928,1
29929,1
29930,1
29930,2
29931,1
29931,2
29931,3
29932,1
29933,1
29934,1
29935,1
29936,1
29937,1
29938,1
29938,2
29939,1
29940,1
29941,1
29942,1
29942,2
29943,1
29944,1
29945,1
29946,1
29946,2
29947,1
29948,1
29949,1
29950,1
29951,1
29952,1
29953,1
29954,1
29955,1
29956,1
29957,1
29957,2
29958,1
29959,1
29960,1
29961,1
29962,1
29963,1
29964,1
29965,1
29966,1
29967,1
29968,1
29969,1
29970,1
29971,1
29972,1
29972,2
29973,1
29974,1
29974,2
29975,1
29976,1
29976,2
29977,1
29978,1
29979,1
29979,2
29980,1
29981,1
29982,1
29983,1
29984,1
29985,1
29986,1
29987,1
29988,1
29989,1
29990,1
29991,1
29992,1
29993,1
29994,1
29995,1
29996,1
29997,1
29998,1
29998,2
29999,1
30000,1
30000,2
30001,1
30002,1
30003,1
30004,1
30005,1
30005,2
30006,1
30007,1
30008,1
30009,1
30010,1
30010,2
30010,3
30011,1
30012,1
30012,2
30012,3
30012,4
30013,1
30014,1
30015,1
30016,1
30017,1
30018,1
30018,2
30019,1
30020,1
30020,2
30021,1
30022,1
30023,1
30023,2
30024,1
30025,1
30025,2
30026,1
30027,1
30028,1
30029,1
30030,1
30031,1
30032,1
30033,1
30034,1
30034,2
30034,3
30035,1
30036,1
30037,1
30038,1
30039,1
30040,1
30040,2
30041,1
30042,1
30043,1
30044,1
30044,2
30045,1
30045,2
30046,1
30046,2
30047,1
30048,1
30049,1
30049,2
30050,1
30050,2
30051,1
30052,1
30053,1
30054,1
30054,2
30054,3
30055,1
30056,1
30056,2
30057,1
30058,1
30059,1
30060,1
30061,1
30061,2
30062,1
30063,1
30064,1
30065,1
30066,1
30067,1
30068,1
30069,1
30070,1
30070,2
30071,1
30072,1
30072,2
30072,3
30073,1
30073,2
30074,1
30075,1
30075,2
30076,1
30077,1
30078,1
30079,1
30079,2
30080,1
30080,2
30081,1
30081,2
30082,1
30083,1
30084,1
30084,2
30085,1
30086,1
30087,1
30088,1
30088,2
30089,1
30090,1
30091,1
30092,1
30093,1
30094,1
30095,1
30096,1
30097,1
30097,2
30097,3
30097,4
30097,5
30098,1
30099,1
30100,1
30100,2
30101,1
30102,1
30103,1
30103,2
30104,1
30105,1
30106,1
30107,1
30108,1
30109,1
30110,1
30111,1
30112,1
30113,1
30114,1
30114,2
30114,3
30114,4
30115,1
30115,2
30115,3
30116,1
30117,1
30117,2
30118,1
30119,1
30120,1
30121,1
30122,1
30123,1
30124,1
30125,1
30126,1
30127,1
30128,1
30129,1
30130,1
30131,1
30132,1
30133,1
30134,1
30135,1
30136,1
30137,1
30137,2
30138,1
30139,1
30140,1
30141,1
30142,1
30143,1
30144,1
30145,1
30146,1
30147,1
30147,2
30148,1
30149,1
30150,1
30151,1
30151,2
30152,1
30152,2
30153,1
30154,1
30154,2
30155,1
30156,1
30157,1
30157,2
30158,1
30159,1
30160,1
30161,1
30161,2
30162,1
30163,1
30164,1
30165,1
30166,1
30167,1
30168,1
30169,1
30170,1
30170,2
30171,1
30172,1
30173,1
30174,1
30174,2
30174,3
30174,4
30175,1
30175,2
30176,1
30177,1
30178,1
30179,1
30180,1
30181,1
30181,2
30182,1
30182,2
30183,1
30183,2
30184,1
30185,1
30186,1
30187,1
30187,2
30188,1
30188,2
30189,1
30189,2
30190,1
30191,1
30191,2
30191,3
30191,4
30192,1
30192,2
30192,3
30193,1
30194,1
30194,2
30195,1
30196,1
30197,1
30198,1
30198,2
30198,3
30199,1
30200,1
30201,1
30202,1
30203,1
30204,1
30205,1
30206,1
30207,1
30208,1
30209,1
30210,1
30210,2
30211,1
30212,1
30213,1
30214,1
30215,1
30216,1
30217,1
30217,2
30218,1
30218,2
30219,1
30220,1
30221,1
30222,1
30223,1
30224,1
30224,2
30225,1
30226,1
30227,1
30228,1
30229,1
30230,1
30231,1
30231,2
30232,1
30232,2
30232,3
30233,1
30234,1
30235,1
30236,1
30237,1
30238,1
30238,2
30239,1
30240,1
30241,1
30241,2
30241,3
30242,1
30243,1
30243,2
30243,3
30243,4
30243,5
30243,6
30243,7
30244,1
30244,2
30245,1
30246,1
30247,1
30248,1
30249,1
30249,2
30250,1
30250,2
30251,1
30252,1
30253,1
30254,1
30255,1
30256,1
30257,1
30257,2
30257,3
30258,1
30259,1
30260,1
30261,1
30262,1
30263,1
30263,2
30264,1
30265,1
30266,1
30266,2
30267,1
30268,1
30269,1
30270,1
30270,2
30271,1
30272,1
30273,1
30274,1
30275,1
30276,1
30277,1
30278,1
30279,1
30280,1
30280,2
30281,1
30281,2
30282,1
30283,1
30284,1
30285,1
30285,2
30286,1
30287,1
30287,2
30288,1
30288,2
30289,1
30290,1
30291,1
30292,1
30293,1
30294,1
30294,2
30295,1
30295,2
30296,1
30297,1
30298,1
30299,1
30300,1
30301,1
30301,2
30302,1
30303,1
30303,2
30304,1
30305,1
30306,1
30307,1
30308,1
30309,1
30309,2
30309,3
30310,1
30311,1
30312,1
30313,1
30314,1
30315,1
30316,1
30317,1
30318,1
30319,1
30320,1
30321,1
30322,1
30323,1
30324,1
30325,1
30326,1
30327,1
30328,1
30328,2
30328,3
30329,1
30329,2
30330,1
30331,1
30332,1
30332,2
30333,1
30334,1
30335,1
30336,1
30337,1
30338,1
30339,1
30340,1
30341,1
30341,2
30341,3
30342,1
30343,1
30344,1
30345,1
30346,1
